id,predicted_wait_sec
2009,239
169,164
1402,333
2126,398
10072,208
9691,121
1662,85
12714,511
4176,204
2214,181
9617,226
8440,205
9643,911
4026,164
2334,353
7034,301
14688,165
12624,336
9512,343
5857,267
14264,260
5769,235
2676,344
1163,120
11967,258
15646,183
11877,239
13274,143
4982,241
2585,772
3509,598
99,261
11661,486
2929,194
1453,130
8871,314
4077,118
13205,146
4936,320
14372,145
6266,479
15607,185
8749,497
4028,234
1213,352
4463,209
8296,380
14232,140
9808,292
8653,150
6803,244
6562,193
9357,412
1011,333
8764,127
12389,579
9213,197
2820,216
6348,425
5589,230
3283,157
3532,183
14959,600
2150,467
10220,351
6717,400
10811,154
8934,154
14218,158
9988,274
9814,180
11340,378
13715,299
4166,122
11812,163
10157,240
10399,751
7923,122
13317,221
2319,443
5868,210
15349,337
15299,152
8550,98
11224,585
10974,225
13998,89
8979,158
8696,173
13162,436
9877,654
9799,152
10543,238
12491,243
8380,330
12847,282
9282,239
9990,285
10388,313
11876,336
5384,121
3322,191
2453,114
14620,318
15369,382
2760,276
3207,435
3481,120
6329,217
2140,425
9527,161
3774,173
12799,696
2807,678
6319,136
1226,426
2848,315
10562,392
1698,139
6463,236
12494,378
1022,332
4015,650
12591,184
14122,234
6325,180
7249,615
8447,134
3402,80
6884,240
12404,426
10436,114
7387,158
7689,190
6729,349
3559,123
8743,111
8741,209
3233,210
5576,108
12148,150
7105,532
5493,215
2351,363
8409,299
7142,285
10781,258
14994,166
9904,333
6128,395
6526,401
4162,335
2252,248
3169,267
2874,351
2680,103
13825,459
9811,645
9414,362
4347,218
6690,147
7456,155
8331,433
13975,405
6422,347
14743,270
8267,160
476,169
11796,345
12333,406
19,240
12566,215
11064,494
720,217
3941,351
9100,503
9684,445
11136,198
6395,352
4288,457
7120,168
14420,214
9638,324
2932,88
4397,632
10680,79
411,400
511,160
14762,594
9132,378
9226,126
4139,304
15554,170
12828,371
387,98
2791,148
11716,251
9906,223
9425,176
7779,175
2858,219
5129,214
14878,167
1034,729
3921,249
3107,309
3646,556
15004,209
3474,447
7903,235
6839,918
4040,199
7020,229
2119,344
7882,79
3950,230
13267,80
291,218
3616,509
9019,304
6909,176
5612,267
7724,388
5516,415
2177,269
6434,543
9426,348
13541,261
12657,229
11793,212
6956,258
12888,201
8156,156
1720,326
5297,214
1107,838
14316,165
9724,181
127,180
1350,833
4800,155
5838,217
88,191
3647,183
6143,401
150,464
123,322
10069,268
1923,204
13687,85
10360,162
9844,373
7475,146
1739,438
11289,131
339,208
6366,761
10432,198
4919,264
7132,417
1328,162
1199,544
5651,581
3299,511
12007,204
4045,625
9787,234
12036,181
15441,132
8065,170
14146,195
7466,404
7573,259
10113,349
4246,620
15647,281
4819,143
6762,451
12074,181
4074,182
9953,275
3698,147
13831,611
6499,243
3,476
15541,158
2227,351
6390,426
3852,753
11482,204
2882,282
102,323
4294,131
5117,341
6651,159
3599,260
6876,129
13582,193
12860,203
15396,128
4860,360
14912,189
6388,139
11807,382
12697,579
3447,477
3881,150
8978,392
10671,483
5500,91
3955,352
10239,457
2894,354
9529,268
10456,287
12301,168
15259,133
15608,212
12211,170
13801,362
828,411
6705,136
11347,315
5942,680
2157,168
2124,209
9489,312
2673,162
8251,213
7113,267
10384,272
6118,387
9625,76
5022,314
3971,364
2325,329
3387,435
12671,174
4817,140
9260,545
8413,536
542,148
13878,427
251,298
7785,192
10311,115
2095,136
1862,472
6933,241
9056,279
3997,552
14744,220
13036,189
7149,405
7889,226
8999,213
11477,122
3692,157
9159,187
2998,228
1119,256
8746,315
5843,191
13565,258
12791,269
9142,418
12101,281
14597,93
4816,502
4202,201
14280,460
13463,437
9942,353
4128,329
11552,798
6277,308
10017,364
2968,269
196,951
2684,330
13024,118
708,583
7930,293
5163,189
9551,275
5707,234
11732,205
6247,168
13742,155
9972,157
13785,455
12240,74
8416,125
6826,279
6092,269
8412,337
6108,506
2081,580
9644,458
14755,448
1807,207
11575,123
5712,246
13020,311
9608,387
10090,213
8776,204
13177,81
3577,153
13211,292
8239,116
13031,176
5323,155
14738,645
7482,197
9395,327
5012,307
12440,334
13315,266
11161,311
13646,144
13073,208
14767,202
4450,414
9531,180
14646,180
7530,295
3070,544
5719,340
11672,193
9115,165
5747,436
11880,321
9088,117
5967,272
3214,447
12658,598
3902,379
1659,640
7250,391
6598,258
3372,421
8005,394
5425,158
3755,140
3366,275
6739,276
11592,270
2919,567
4506,311
9679,270
6779,288
9452,288
7990,289
9500,286
379,223
12255,425
3652,204
12229,170
937,151
5873,343
1358,279
2974,214
2473,189
2086,169
1123,217
14446,433
2589,324
5853,203
11495,267
2626,104
14462,175
10423,333
12539,348
47,217
15313,116
1090,245
8965,134
12274,194
14898,308
6611,284
3221,317
1393,428
4400,561
2444,258
3120,179
3576,221
12181,195
15468,266
1086,125
